Register Number,Exam,OC,LOT,MOT,HOT,TOTAL Not needed for Calc,,,,,,,,,,,,,,,,,,,Total No. of Students,,,,58
23MCA056,CIA - I,,18,31,8,57,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,18,15.5,0,33.5,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,36,46.5,8,90.5,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,21,31,8,60,,,,,,,,,,,,,,,,,,,,,,,
23MCA057,CIA - I,,17,26,9,52,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,18,14,4,36,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,35,40,13,88,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,22,31,8,61,,,,,,,,,,,,,,,,,,,,,,,
23MCA058,CIA - I,,17,23,8,48,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,18,12,0,30,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,35,35,8,78,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,18,20,0,38,,,,,,,,,,,,,,,,,,,,,,,
24MCA059,CIA - I,,16,25,8,49,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,9,13,0,22,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,25,38,8,71,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,22,30,0,52,,,,,,,,,,,,,,,,,,,,,,,
23MCA060,CIA - I,,18,24,0,42,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,8,13,0,21,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,26,37,0,63,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,22,26,0,48,,,,,,,,,,,,,,,,,,,,,,,
24MCA062,CIA - I,,18,10,4,32,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,15,19,6,40,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,33,29,10,72,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,21,31,8,60,,,,,,,,,,,,,,,,,,,,,,,
23MCA063,CIA - I,,20,32,2,54,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,19,17,6,42,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,39,49,8,96,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,23,31,8,62,,,,,,,,,,,,,,,,,,,,,,,
23MCA064,CIA - I,,22,37,10,69,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,24,23,6,53,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,46,60,16,122,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,23,29,7,59,,,,,,,,,,,,,,,,,,,,,,,
23MCA065,CIA - I,,16,28,4,48,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,17,18,7,42,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,33,46,11,90,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,22,31,8,61,,,,,,,,,,,,,,,,,,,,,,,
23MCA066,CIA - I,,13,20,4,37,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,16,19,7,42,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,29,39,11,79,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,22,30,8,60,,,,,,,,,,,,,,,,,,,,,,,
23MCA067,CIA - I,,16,23,4,43,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,17,18,7,42,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,33,41,11,85,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,22,19,7,48,,,,,,,,,,,,,,,,,,,,,,,
23MCA069,CIA - I,,15,23,8,46,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,21,22,7,50,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,36,45,15,96,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,18,28,7,53,,,,,,,,,,,,,,,,,,,,,,,
23MCA070,CIA - I,,15,16,8,39,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,20,19,6,45,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,35,35,14,84,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,19,19,7,45,,,,,,,,,,,,,,,,,,,,,,,
23MCA071,CIA - I,,13,18,0,31,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,13,18,0,31,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,17,15,5,37,,,,,,,,,,,,,,,,,,,,,,,
23MCA072,CIA - I,,11,24,2,37,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,21,26,0,47,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,32,50,2,84,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,19,26,7,52,,,,,,,,,,,,,,,,,,,,,,,
23MCA073,CIA - I,,12,20,3,35,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,20,21,0,41,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,32,41,3,76,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,18,19,7,44,,,,,,,,,,,,,,,,,,,,,,,
23MCA074,CIA - I,,19,31,8,58,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,20,27,4,51,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,39,58,12,109,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,20,31,8,59,,,,,,,,,,,,,,,,,,,,,,,
23MCA075,CIA - I,,14,15,2,31,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,18,11,0,29,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,32,26,2,60,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,16,28,7,51,,,,,,,,,,,,,,,,,,,,,,,
23MCA076,CIA - I,,16,14,4,34,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,18,21,0,39,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,34,35,4,,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,17,30,8,55,,,,,,,,,,,,,,,,,,,,,,,
23MCA077,CIA - I,,14,16,0,30,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,20,20,6,46,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,34,36,6,76,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,20,30,0,50,,,,,,,,,,,,,,,,,,,,,,,
23MCA078,CIA - I,,17,31,10,58,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,20,26,6,52,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,37,57,16,110,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,20,31,8,59,,,,,,,,,,,,,,,,,,,,,,,
23MCA079,CIA - I,,21,19,0,40,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,26,26,7,59,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,47,45,7,99,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,20,20,7,47,,,,,,,,,,,,,,,,,,,,,,,
23MCA080,CIA - I,,19,20,8,47,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,20,29,6,55,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,39,49,14,102,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,21,30,8,59,,,,,,,,,,,,,,,,,,,,,,,
23MCA082,CIA - I,,18,20,0,38,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,12,9,0,21,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,30,29,0,59,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,19,29,8,56,,,,,,,,,,,,,,,,,,,,,,,
23MCA081,CIA - I,,12,23,4,39,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,26,26,0,52,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,38,49,4,91,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,21,30,0,51,,,,,,,,,,,,,,,,,,,,,,,
23MCA083,CIA - I,,13,27,0,40,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,16,31,6,53,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,29,58,6,93,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,20,31,8,59,,,,,,,,,,,,,,,,,,,,,,,
23MCA084,CIA - I,,19,33,10,62,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,21,20,6,47,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,40,53,16,109,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,20,31,0,51,,,,,,,,,,,,,,,,,,,,,,,
23MCA087,CIA - I,,20,16,0,36,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,12,10,2,24,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,32,26,2,60,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,20,26,0,46,,,,,,,,,,,,,,,,,,,,,,,
23MCA088,CIA - I,,21,15,5,41,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,18,11,1,30,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,39,26,6,71,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,20,26,0,46,,,,,,,,,,,,,,,,,,,,,,,
23MCA091,CIA - I,,22,15,6,43,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,11,10,0,21,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,33,25,6,64,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,19,30,0,49,,,,,,,,,,,,,,,,,,,,,,,
23MCA092,CIA - I,,19,17,0,36,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,12,5,0,17,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,31,22,0,53,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,17,28,6,51,,,,,,,,,,,,,,,,,,,,,,,
23MCA090,CIA - I,,21,30,0,51,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,14,14,0,28,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,35,44,0,79,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,16,31,8,55,,,,,,,,,,,,,,,,,,,,,,,
23MCA085,CIA - I,,23,20,0,43,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,12,8,0,20,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,35,28,0,63,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,19,28,0,47,,,,,,,,,,,,,,,,,,,,,,,
23MCA086,CIA - I,,17,18,5,40,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,8,15,0,23,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,25,33,5,63,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,20,32,8,60,,,,,,,,,,,,,,,,,,,,,,,
23MCA068,CIA - I,,13,23,7,43,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,13,20,0,33,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,26,43,7,76,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,17,27,7,51,,,,,,,,,,,,,,,,,,,,,,,
23MCA061,CIA - I,,18,28,8,54,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,28,23,0,51,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,46,51,8,105,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,23,30,5,58,,,,,,,,,,,,,,,,,,,,,,,
23MCA089,CIA - I,,16,15,0,31,,,,,,,,,,,,,,,,,,,,,,,
,CIA - II,,10,12,0,22,,,,,,,,,,,,,,,,,,,,,,,
,Ass - I,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Ass - II,3,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,Total,,26,27,0,53,,,,,,,,,,,,,,,,,,,,,,,
,ESE,,19,31,8,58,,,,,,,,,,,,,,,,,,,,,,,
